asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-16-00\configManual.json[MAIN]
asn=27613	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=27613	id=3   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=27613	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=27613	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=27613	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=27613	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=27613	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=27613	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 17], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=27613	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=27616	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27631	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27656	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27716	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27801	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27811	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27871	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27876	id=3   	App	dropping app packet seqnum=17 for=1 to=1: tx_limit=8 reached[NODE]
asn=27876	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=27876	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27876	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28213	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=28213	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=28213	id=4   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=28213	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=28213	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=28213	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=28213	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=28213	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=28213	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 16], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=28213	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=28213	id=1   	App	rx app packet seqnum=16 from=4 at cell [ts: 3, co: 3][NODE]
asn=28213	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=28213	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=28213	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28484	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=28484	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=28484	id=3   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=28484	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=28484	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=28484	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=28484	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=28484	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=28484	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 18], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=28484	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=28486	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=28505	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28505	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28505	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28505	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=28505	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28561	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=28606	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=28636	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=28671	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=28746	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=28791	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=28801	id=3   	App	dropping app packet seqnum=18 for=1 to=1: tx_limit=8 reached[NODE]
asn=28801	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=28801	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=28801	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29213	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29213	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29213	id=3   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=29213	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29213	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29213	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29213	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=29213	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=29213	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 19], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=29213	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29216	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=29246	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=29291	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=29341	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29341	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29341	id=4   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=29341	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29341	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29341	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29341	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=29341	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=29341	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 17], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=29341	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29343	id=1   	App	rx app packet seqnum=17 from=4 at cell [ts: 3, co: 3][NODE]
asn=29343	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=29343	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29343	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29356	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=29441	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=29471	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=29536	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=29551	id=3   	App	dropping app packet seqnum=19 for=1 to=1: tx_limit=8 reached[NODE]
asn=29551	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=29551	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29551	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29830	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29830	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29830	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29830	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29830	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29976	id=3   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=29976	id=3   	TSCH	Node has joined TSCH [NODE]
asn=29976	id=3   	Node	update time source called [NODE]
asn=29976	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=29976	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29976	id=3   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=29976	id=3   	Node	scanning on channel=15...[NODE]
asn=30001	id=-1  	Main	300 seconds, progress 25.00%[SIMULATOR]
asn=30001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=30001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=30001	id=-1  	TSCH	Periodic process called for [Node]
asn=30001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=1   	TSCH	stats: {"idle_listen":17943,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":37,"tx_data":20,"tx_data_rx_ack":0}[NODE]
asn=30001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=2   	TSCH	stats: {"idle_listen":9764,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":18}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":9423,"channel_scan":6000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":177}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":11979,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":19}[NODE]
asn=30279	id=3   	Node	scanning on channel=20...[NODE]
asn=30380	id=3   	Node	scanning on channel=15...[NODE]
asn=30481	id=3   	Node	scanning on channel=25...[NODE]
asn=30582	id=3   	Node	scanning on channel=26...[NODE]
asn=30683	id=3   	Node	scanning on channel=15...[NODE]
asn=30784	id=3   	Node	scanning on channel=26...[NODE]
asn=30885	id=3   	Node	scanning on channel=15...[NODE]
asn=30911	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=30973	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30973	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30973	id=4   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=30973	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30973	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30973	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30973	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=30973	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=30973	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 18], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=30973	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30973	id=1   	App	rx app packet seqnum=18 from=4 at cell [ts: 3, co: 3][NODE]
asn=30973	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=30973	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30973	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30986	id=3   	Node	scanning on channel=25...[NODE]
asn=31087	id=3   	Node	scanning on channel=15...[NODE]
asn=31188	id=3   	Node	scanning on channel=26...[NODE]
asn=31289	id=3   	Node	scanning on channel=15...[NODE]
asn=31340	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31340	id=3   	TSCH	joined/associated at 313.4 on receiving an EB packet from 1[NODE]
asn=31340	id=3   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=31340	id=3   	Node	update time source called [NODE]
asn=31340	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=31340	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31340	id=3   	Node	Start method called from Manual Routing for 3
asn=31340	id=3   	Node	Route File Read successfully [ROUTING MANUAL]
asn=31340	id=3   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=31340	id=3   	Node	Reading routes for Node 3 [ROUTING MANUAL]
asn=31340	id=3   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=31340	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31340	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31340	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31340	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31823	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31823	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31823	id=4   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=31823	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31823	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31823	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31823	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=31823	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=31823	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 19], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=31823	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31823	id=1   	App	rx app packet seqnum=19 from=4 at cell [ts: 3, co: 3][NODE]
asn=31823	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=31823	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31823	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31849	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31849	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31849	id=3   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=31849	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31849	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31849	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31849	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=31849	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=31849	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 20], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=31849	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31851	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=31866	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=20 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=31891	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=20 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=31931	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=20 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=31966	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=20 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=31992	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31992	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31992	id=2   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=31992	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31992	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31992	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31992	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=31992	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=31992	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 18], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=31992	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31996	id=1   	App	rx app packet seqnum=18 from=2 at cell [ts: 1, co: 1][NODE]
asn=31996	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=31996	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31996	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32036	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=20 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=32076	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=20 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=32081	id=3   	App	dropping app packet seqnum=20 for=1 to=1: tx_limit=8 reached[NODE]
asn=32081	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=20 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=32081	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32081	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32148	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32148	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32148	id=4   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
