asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-35-07\configManual.json[MAIN]
asn=31898	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31908	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31934	id=3   	Node	scanning on channel=25...[NODE]
asn=31934	id=2   	Node	scanning on channel=26...[NODE]
asn=32125	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32125	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32125	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32136	id=3   	Node	scanning on channel=15...[NODE]
asn=32139	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=32237	id=3   	Node	scanning on channel=20...[NODE]
asn=32439	id=3   	Node	scanning on channel=26...[NODE]
asn=32540	id=2   	Node	scanning on channel=25...[NODE]
asn=32641	id=2   	Node	scanning on channel=26...[NODE]
asn=32843	id=2   	Node	scanning on channel=15...[NODE]
asn=32944	id=2   	Node	scanning on channel=25...[NODE]
asn=33045	id=2   	Node	scanning on channel=15...[NODE]
asn=33146	id=2   	Node	scanning on channel=20...[NODE]
asn=33146	id=3   	Node	scanning on channel=20...[NODE]
asn=33247	id=2   	Node	scanning on channel=25...[NODE]
asn=33247	id=3   	Node	scanning on channel=26...[NODE]
asn=33348	id=2   	Node	scanning on channel=15...[NODE]
asn=33348	id=3   	Node	scanning on channel=25...[NODE]
asn=33380	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33380	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33380	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33449	id=2   	Node	scanning on channel=20...[NODE]
asn=33449	id=3   	Node	scanning on channel=20...[NODE]
asn=33550	id=2   	Node	scanning on channel=26...[NODE]
asn=33550	id=3   	Node	scanning on channel=25...[NODE]
asn=33651	id=2   	Node	scanning on channel=15...[NODE]
asn=33651	id=3   	Node	scanning on channel=15...[NODE]
asn=33744	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=33774	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=33853	id=2   	Node	scanning on channel=26...[NODE]
asn=33954	id=2   	Node	scanning on channel=20...[NODE]
asn=33954	id=3   	Node	scanning on channel=26...[NODE]
asn=34051	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=34055	id=2   	Node	scanning on channel=25...[NODE]
asn=34055	id=3   	Node	scanning on channel=20...[NODE]
asn=34156	id=3   	Node	scanning on channel=26...[NODE]
asn=34257	id=2   	Node	scanning on channel=15...[NODE]
asn=34358	id=3   	Node	scanning on channel=15...[NODE]
asn=34362	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=34459	id=2   	Node	scanning on channel=26...[NODE]
asn=34459	id=3   	Node	scanning on channel=25...[NODE]
asn=34560	id=2   	Node	scanning on channel=20...[NODE]
asn=34560	id=3   	Node	scanning on channel=20...[NODE]
asn=34650	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34650	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34650	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34661	id=2   	Node	scanning on channel=26...[NODE]
asn=34661	id=3   	Node	scanning on channel=25...[NODE]
asn=34762	id=2   	Node	scanning on channel=20...[NODE]
asn=34762	id=3   	Node	scanning on channel=26...[NODE]
asn=34863	id=3   	Node	scanning on channel=20...[NODE]
asn=34964	id=2   	Node	scanning on channel=25...[NODE]
asn=35065	id=2   	Node	scanning on channel=15...[NODE]
asn=35166	id=3   	Node	scanning on channel=26...[NODE]
asn=35267	id=2   	Node	scanning on channel=26...[NODE]
asn=35267	id=3   	Node	scanning on channel=25...[NODE]
asn=35368	id=2   	Node	scanning on channel=15...[NODE]
asn=35368	id=3   	Node	scanning on channel=26...[NODE]
asn=35469	id=2   	Node	scanning on channel=20...[NODE]
asn=35570	id=2   	Node	scanning on channel=15...[NODE]
asn=35572	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35630	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35671	id=3   	Node	scanning on channel=15...[NODE]
asn=35772	id=2   	Node	scanning on channel=20...[NODE]
asn=35873	id=2   	Node	scanning on channel=15...[NODE]
asn=35974	id=3   	Node	scanning on channel=20...[NODE]
asn=35974	id=2   	Node	scanning on channel=25...[NODE]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":28751,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":23,"tx_data":26,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":14375,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":23}[NODE]
asn=36075	id=2   	Node	scanning on channel=15...[NODE]
asn=36176	id=2   	Node	scanning on channel=25...[NODE]
asn=36176	id=3   	Node	scanning on channel=25...[NODE]
asn=36220	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36220	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36220	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36277	id=3   	Node	scanning on channel=26...[NODE]
asn=36338	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36338	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36338	id=4   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=36338	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36338	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36338	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36338	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=36338	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=36338	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 22], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=36338	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36338	id=1   	App	rx app packet seqnum=22 from=4 at cell [ts: 3, co: 3][NODE]
asn=36338	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=36338	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36338	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36378	id=3   	Node	scanning on channel=15...[NODE]
asn=36479	id=2   	Node	scanning on channel=20...[NODE]
asn=36580	id=2   	Node	scanning on channel=25...[NODE]
asn=36648	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36681	id=2   	Node	scanning on channel=20...[NODE]
asn=36681	id=3   	Node	scanning on channel=20...[NODE]
asn=36727	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36782	id=3   	Node	scanning on channel=26...[NODE]
asn=36984	id=2   	Node	scanning on channel=26...[NODE]
asn=36984	id=3   	Node	scanning on channel=25...[NODE]
asn=37085	id=3   	Node	scanning on channel=26...[NODE]
asn=37186	id=3   	Node	scanning on channel=20...[NODE]
asn=37287	id=3   	Node	scanning on channel=25...[NODE]
asn=37287	id=2   	Node	scanning on channel=15...[NODE]
asn=37333	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=37388	id=3   	Node	scanning on channel=20...[NODE]
asn=37388	id=2   	Node	scanning on channel=20...[NODE]
asn=37489	id=3   	Node	scanning on channel=26...[NODE]
asn=37489	id=2   	Node	scanning on channel=25...[NODE]
asn=37573	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=37590	id=3   	Node	scanning on channel=20...[NODE]
asn=37590	id=2   	Node	scanning on channel=26...[NODE]
asn=37657	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37657	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37657	id=4   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=37657	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37657	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37657	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37657	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=37657	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=37657	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 23], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=37657	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37658	id=1   	App	rx app packet seqnum=23 from=4 at cell [ts: 3, co: 3][NODE]
asn=37658	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=37658	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37658	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37691	id=3   	Node	scanning on channel=15...[NODE]
asn=37691	id=2   	Node	scanning on channel=25...[NODE]
asn=37792	id=3   	Node	scanning on channel=26...[NODE]
asn=37820	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37820	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37820	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37893	id=2   	Node	scanning on channel=15...[NODE]
asn=37994	id=3   	Node	scanning on channel=15...[NODE]
asn=37994	id=2   	Node	scanning on channel=25...[NODE]
asn=38095	id=3   	Node	scanning on channel=25...[NODE]
asn=38196	id=3   	Node	scanning on channel=26...[NODE]
asn=38261	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=38297	id=2   	Node	scanning on channel=20...[NODE]
asn=38297	id=3   	Node	scanning on channel=25...[NODE]
asn=38315	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38315	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38315	id=4   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=38315	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38315	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38315	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38315	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=38315	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=38315	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 24], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=38315	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38318	id=1   	App	rx app packet seqnum=24 from=4 at cell [ts: 3, co: 3][NODE]
asn=38318	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=38318	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38318	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38398	id=3   	Node	scanning on channel=20...[NODE]
asn=38600	id=2   	Node	scanning on channel=25...[NODE]
asn=38600	id=3   	Node	scanning on channel=15...[NODE]
asn=38701	id=2   	Node	scanning on channel=15...[NODE]
asn=38701	id=3   	Node	scanning on channel=20...[NODE]
asn=38788	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=38802	id=2   	Node	scanning on channel=25...[NODE]
asn=38802	id=3   	Node	scanning on channel=26...[NODE]
asn=39004	id=2   	Node	scanning on channel=20...[NODE]
asn=39004	id=3   	Node	scanning on channel=15...[NODE]
asn=39105	id=2   	Node	scanning on channel=25...[NODE]
asn=39105	id=3   	Node	scanning on channel=25...[NODE]
asn=39307	id=2   	Node	scanning on channel=20...[NODE]
asn=39307	id=3   	Node	scanning on channel=20...[NODE]
asn=39319	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=39340	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39340	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39340	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39408	id=3   	Node	scanning on channel=26...[NODE]
asn=39408	id=2   	Node	scanning on channel=26...[NODE]
asn=39509	id=3   	Node	scanning on channel=20...[NODE]
asn=39509	id=2   	Node	scanning on channel=20...[NODE]
asn=39610	id=3   	Node	scanning on channel=26...[NODE]
asn=39711	id=3   	Node	scanning on channel=15...[NODE]
asn=39812	id=3   	Node	scanning on channel=25...[NODE]
asn=39910	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39910	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39910	id=4   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=39910	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39910	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39910	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39910	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=39910	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=39910	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 25], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=39910	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39913	id=3   	Node	scanning on channel=20...[NODE]
asn=39913	id=1   	App	rx app packet seqnum=25 from=4 at cell [ts: 3, co: 3][NODE]
asn=39913	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=39913	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39913	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40014	id=2   	Node	scanning on channel=15...[NODE]
asn=40014	id=3   	Node	scanning on channel=25...[NODE]
asn=40115	id=2   	Node	scanning on channel=25...[NODE]
asn=40115	id=3   	Node	scanning on channel=15...[NODE]
asn=40216	id=3   	Node	scanning on channel=26...[NODE]
asn=40265	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=40309	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40309	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40309	id=4   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=40309	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40309	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40309	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40309	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=40309	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=40309	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 26], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=40309	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40313	id=1   	App	rx app packet seqnum=26 from=4 at cell [ts: 3, co: 3][NODE]
asn=40313	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=40313	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40313	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40418	id=3   	Node	scanning on channel=15...[NODE]
asn=40519	id=2   	Node	scanning on channel=20...[NODE]
asn=40620	id=2   	Node	scanning on channel=15...[NODE]
asn=40663	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=40721	id=2   	Node	scanning on channel=20...[NODE]
asn=40721	id=3   	Node	scanning on channel=26...[NODE]
asn=40744	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=40822	id=2   	Node	scanning on channel=25...[NODE]
asn=40822	id=3   	Node	scanning on channel=20...[NODE]
asn=40865	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40865	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40865	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40923	id=3   	Node	scanning on channel=15...[NODE]
asn=40923	id=2   	Node	scanning on channel=15...[NODE]
asn=41024	id=3   	Node	scanning on channel=26...[NODE]
asn=41024	id=2   	Node	scanning on channel=25...[NODE]
asn=41125	id=3   	Node	scanning on channel=20...[NODE]
asn=41125	id=2   	Node	scanning on channel=26...[NODE]
asn=41226	id=3   	Node	scanning on channel=26...[NODE]
asn=41226	id=2   	Node	scanning on channel=25...[NODE]
asn=41327	id=3   	Node	scanning on channel=15...[NODE]
asn=41428	id=3   	Node	scanning on channel=26...[NODE]
asn=41428	id=2   	Node	scanning on channel=20...[NODE]
asn=41529	id=3   	Node	scanning on channel=15...[NODE]
asn=41529	id=2   	Node	scanning on channel=25...[NODE]
asn=41628	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41628	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41628	id=4   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=41628	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41628	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41628	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41628	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=41628	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=41628	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 27], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=41628	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41628	id=1   	App	rx app packet seqnum=27 from=4 at cell [ts: 3, co: 3][NODE]
asn=41628	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=41628	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41628	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41630	id=3   	Node	scanning on channel=20...[NODE]
asn=41663	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41731	id=2   	Node	scanning on channel=20...[NODE]
asn=41731	id=3   	Node	scanning on channel=15...[NODE]
asn=41761	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41832	id=2   	Node	scanning on channel=26...[NODE]
asn=41832	id=3   	Node	scanning on channel=25...[NODE]
