asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-45-59\configManual.json[MAIN]
asn=30222	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30222	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=30222	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 14], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=30222	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30318	id=2   	Node	scanning on channel=20...[NODE]
asn=30419	id=2   	Node	scanning on channel=15...[NODE]
asn=30520	id=2   	Node	scanning on channel=26...[NODE]
asn=30557	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=30600	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30600	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30600	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30600	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30621	id=2   	Node	scanning on channel=20...[NODE]
asn=30722	id=2   	Node	scanning on channel=26...[NODE]
asn=30924	id=2   	Node	scanning on channel=20...[NODE]
asn=31126	id=2   	Node	scanning on channel=15...[NODE]
asn=31313	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31313	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31313	id=3   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=31313	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31313	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31313	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31313	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=31313	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=31313	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=31313	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 18], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=31313	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31314	id=1   	App	rx app packet seqnum=18 from=3 at cell [ts: 2, co: 3][NODE]
asn=31314	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=31314	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31314	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31429	id=2   	Node	scanning on channel=25...[NODE]
asn=31530	id=2   	Node	scanning on channel=20...[NODE]
asn=31551	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31672	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31672	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31672	id=4   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=31672	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31672	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31672	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31672	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=31672	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 15], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=31672	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31732	id=2   	Node	scanning on channel=26...[NODE]
asn=31833	id=2   	Node	scanning on channel=20...[NODE]
asn=31934	id=2   	Node	scanning on channel=15...[NODE]
asn=31936	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31936	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31936	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31936	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32237	id=2   	Node	scanning on channel=26...[NODE]
asn=32338	id=2   	Node	scanning on channel=25...[NODE]
asn=32439	id=2   	Node	scanning on channel=20...[NODE]
asn=32500	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32500	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32500	id=4   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=32500	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32500	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32500	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32500	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=32500	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 16], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=32500	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32506	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=32540	id=2   	Node	scanning on channel=25...[NODE]
asn=32641	id=2   	Node	scanning on channel=26...[NODE]
asn=32742	id=2   	Node	scanning on channel=20...[NODE]
asn=32843	id=2   	Node	scanning on channel=25...[NODE]
asn=32944	id=2   	Node	scanning on channel=20...[NODE]
asn=33045	id=2   	Node	scanning on channel=26...[NODE]
asn=33146	id=2   	Node	scanning on channel=15...[NODE]
asn=33247	id=2   	Node	scanning on channel=25...[NODE]
asn=33282	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33282	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33282	id=4   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=33282	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33282	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33282	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33282	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=33282	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 17], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=33282	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33348	id=2   	Node	scanning on channel=15...[NODE]
asn=33348	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33348	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33348	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33348	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33449	id=2   	Node	scanning on channel=25...[NODE]
asn=33476	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=33550	id=2   	Node	scanning on channel=15...[NODE]
asn=33752	id=2   	Node	scanning on channel=20...[NODE]
asn=33954	id=2   	Node	scanning on channel=15...[NODE]
asn=34055	id=2   	Node	scanning on channel=26...[NODE]
asn=34115	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=34257	id=2   	Node	scanning on channel=20...[NODE]
asn=34459	id=2   	Node	scanning on channel=26...[NODE]
asn=34560	id=2   	Node	scanning on channel=20...[NODE]
asn=34762	id=2   	Node	scanning on channel=25...[NODE]
asn=34833	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34833	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34833	id=4   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=34833	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34833	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34833	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34833	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=34833	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 18], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=34833	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34863	id=2   	Node	scanning on channel=15...[NODE]
asn=34908	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34908	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34908	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34908	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34964	id=2   	Node	scanning on channel=26...[NODE]
asn=35022	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35065	id=2   	Node	scanning on channel=20...[NODE]
asn=35166	id=2   	Node	scanning on channel=25...[NODE]
asn=35209	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35209	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35209	id=4   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=35209	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35209	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35209	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35209	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=35209	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 19], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=35209	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35368	id=2   	Node	scanning on channel=20...[NODE]
asn=35469	id=2   	Node	scanning on channel=26...[NODE]
asn=35510	id=4   	Node	send keepalive packet to=1[NODE]
asn=35510	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35510	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35510	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35510	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=35510	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=35510	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35570	id=2   	Node	scanning on channel=20...[NODE]
asn=35769	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35769	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35769	id=3   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=35769	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35769	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35769	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35769	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=35769	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=35769	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=35769	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 19], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=35769	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35770	id=1   	App	rx app packet seqnum=19 from=3 at cell [ts: 2, co: 3][NODE]
asn=35770	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=35770	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35770	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35873	id=2   	Node	scanning on channel=26...[NODE]
asn=35974	id=2   	Node	scanning on channel=20...[NODE]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":26956,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":20,"tx_data":24,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":24919,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":20}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":5373,"channel_scan":14508,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36075	id=2   	Node	scanning on channel=26...[NODE]
asn=36176	id=2   	Node	scanning on channel=15...[NODE]
asn=36208	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36208	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36208	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36208	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36324	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36378	id=2   	Node	scanning on channel=20...[NODE]
asn=36479	id=2   	Node	scanning on channel=25...[NODE]
asn=36580	id=2   	Node	scanning on channel=20...[NODE]
asn=36631	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36631	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36631	id=3   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=36631	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36631	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36631	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36631	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36631	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=36631	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=36631	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 20], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=36631	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36634	id=1   	App	rx app packet seqnum=20 from=3 at cell [ts: 2, co: 3][NODE]
asn=36634	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=36634	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36634	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36681	id=2   	Node	scanning on channel=15...[NODE]
asn=36743	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36782	id=2   	Node	scanning on channel=25...[NODE]
asn=36964	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36964	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36964	id=4   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=36964	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36964	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36964	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36964	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=36964	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 20], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=36964	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36984	id=2   	Node	scanning on channel=20...[NODE]
asn=37186	id=2   	Node	scanning on channel=15...[NODE]
asn=37287	id=2   	Node	scanning on channel=26...[NODE]
asn=37388	id=2   	Node	scanning on channel=15...[NODE]
asn=37489	id=2   	Node	scanning on channel=25...[NODE]
asn=37508	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37508	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37508	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37508	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37590	id=2   	Node	scanning on channel=26...[NODE]
asn=37691	id=2   	Node	scanning on channel=25...[NODE]
asn=37713	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37713	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37713	id=4   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=37713	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37713	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37713	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37713	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=37713	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 21], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=37713	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37792	id=2   	Node	scanning on channel=20...[NODE]
asn=37961	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37961	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37961	id=3   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=37961	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37961	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37961	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37961	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=37961	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=37961	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=37961	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 21], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=37961	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37962	id=1   	App	rx app packet seqnum=21 from=3 at cell [ts: 2, co: 3][NODE]
asn=37962	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=37962	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37962	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38095	id=2   	Node	scanning on channel=15...[NODE]
asn=38196	id=2   	Node	scanning on channel=25...[NODE]
asn=38297	id=2   	Node	scanning on channel=26...[NODE]
asn=38398	id=2   	Node	scanning on channel=20...[NODE]
asn=38499	id=2   	Node	scanning on channel=25...[NODE]
asn=38509	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=38509	id=4   	TSCH	Node has joined TSCH [NODE]
asn=38509	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 11 [NODE]
asn=38509	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38509	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38509	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 12 [NODE]
asn=38509	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38509	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38509	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 13 [NODE]
asn=38509	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38509	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38509	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=38509	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38509	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38509	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
