asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-47-16\configManual.json[MAIN]
asn=37847	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37847	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37847	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37847	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=37847	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=37847	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 23], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=37847	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37847	id=1   	App	rx app packet seqnum=23 from=3 at cell [ts: 2, co: 2][NODE]
asn=37847	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=37847	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37847	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37893	id=4   	Node	scanning on channel=25...[NODE]
asn=37994	id=4   	Node	scanning on channel=20...[NODE]
asn=38042	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38042	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38042	id=2   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=38042	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38042	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38042	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38042	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=38042	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=38042	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 26], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=38042	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38046	id=1   	App	rx app packet seqnum=26 from=2 at cell [ts: 1, co: 1][NODE]
asn=38046	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=38046	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38046	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38095	id=4   	Node	scanning on channel=25...[NODE]
asn=38196	id=4   	Node	scanning on channel=15...[NODE]
asn=38289	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38289	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38289	id=3   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=38289	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38289	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38289	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38289	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=38289	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=38289	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 24], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=38289	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38292	id=1   	App	rx app packet seqnum=24 from=3 at cell [ts: 2, co: 2][NODE]
asn=38292	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=38292	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38292	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38297	id=4   	Node	scanning on channel=26...[NODE]
asn=38398	id=4   	Node	scanning on channel=25...[NODE]
asn=38499	id=4   	Node	scanning on channel=20...[NODE]
asn=38600	id=4   	Node	scanning on channel=15...[NODE]
asn=38701	id=4   	Node	scanning on channel=25...[NODE]
asn=38745	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38745	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38745	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38745	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38802	id=4   	Node	scanning on channel=20...[NODE]
asn=38903	id=4   	Node	scanning on channel=26...[NODE]
asn=39004	id=4   	Node	scanning on channel=15...[NODE]
asn=39028	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39028	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39028	id=2   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=39028	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39028	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39028	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39028	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=39028	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=39028	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 27], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=39028	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39031	id=1   	App	rx app packet seqnum=27 from=2 at cell [ts: 1, co: 1][NODE]
asn=39031	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=39031	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39031	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39033	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=39105	id=4   	Node	scanning on channel=25...[NODE]
asn=39206	id=4   	Node	scanning on channel=20...[NODE]
asn=39307	id=4   	Node	scanning on channel=15...[NODE]
asn=39408	id=4   	Node	scanning on channel=26...[NODE]
asn=39509	id=4   	Node	scanning on channel=20...[NODE]
asn=39791	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=40014	id=4   	Node	scanning on channel=26...[NODE]
asn=40115	id=4   	Node	scanning on channel=15...[NODE]
asn=40141	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40141	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40141	id=3   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=40141	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40141	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40141	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40141	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=40141	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=40141	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 25], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=40141	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40142	id=1   	App	rx app packet seqnum=25 from=3 at cell [ts: 2, co: 2][NODE]
asn=40142	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=40142	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40142	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40216	id=4   	Node	scanning on channel=26...[NODE]
asn=40275	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40275	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40275	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40275	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40317	id=4   	Node	scanning on channel=20...[NODE]
asn=40331	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40331	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40331	id=2   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=40331	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40331	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40331	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40331	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=40331	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=40331	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 28], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=40331	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40331	id=1   	App	rx app packet seqnum=28 from=2 at cell [ts: 1, co: 1][NODE]
asn=40331	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=40331	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40331	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40418	id=4   	Node	scanning on channel=26...[NODE]
asn=40519	id=4   	Node	scanning on channel=15...[NODE]
asn=40620	id=4   	Node	scanning on channel=25...[NODE]
asn=40721	id=4   	Node	scanning on channel=15...[NODE]
asn=40739	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=40823	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40823	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40823	id=3   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=40823	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40823	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40823	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40823	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=40823	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=40823	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 26], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=40823	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40827	id=1   	App	rx app packet seqnum=26 from=3 at cell [ts: 2, co: 2][NODE]
asn=40827	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=40827	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40827	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40923	id=4   	Node	scanning on channel=25...[NODE]
asn=41024	id=4   	Node	scanning on channel=26...[NODE]
asn=41125	id=4   	Node	scanning on channel=15...[NODE]
asn=41226	id=4   	Node	scanning on channel=25...[NODE]
asn=41428	id=4   	Node	scanning on channel=20...[NODE]
asn=41529	id=4   	Node	scanning on channel=25...[NODE]
asn=41630	id=4   	Node	scanning on channel=26...[NODE]
asn=41669	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41669	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41669	id=2   	App	generate a packet, seqnum=29 for=1 [PACKET_SOURCE]
asn=41669	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41669	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41669	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41669	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=41669	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=41669	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 29], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=41669	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41670	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41670	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41670	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41670	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41671	id=1   	App	rx app packet seqnum=29 from=2 at cell [ts: 1, co: 1][NODE]
asn=41671	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=29 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=41671	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41671	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41731	id=4   	Node	scanning on channel=15...[NODE]
asn=41764	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41832	id=4   	Node	scanning on channel=25...[NODE]
asn=41916	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41916	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41916	id=2   	App	generate a packet, seqnum=30 for=1 [PACKET_SOURCE]
asn=41916	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41916	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41916	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41916	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=41916	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=41916	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 30], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=41916	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41916	id=1   	App	rx app packet seqnum=30 from=2 at cell [ts: 1, co: 1][NODE]
asn=41916	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=30 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=41916	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41916	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41933	id=4   	Node	scanning on channel=20...[NODE]
asn=42001	id=-1  	Main	420 seconds, progress 35.00%[SIMULATOR]
asn=42001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=42001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=42001	id=-1  	TSCH	Periodic process called for [Node]
asn=42001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=1   	TSCH	stats: {"idle_listen":33515,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":57,"tx_data":28,"tx_data_rx_ack":0}[NODE]
asn=42001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=2   	TSCH	stats: {"idle_listen":11614,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":30}[NODE]
asn=42001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=3   	TSCH	stats: {"idle_listen":13887,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":27}[NODE]
asn=42001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":42000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=42034	id=4   	Node	scanning on channel=26...[NODE]
asn=42077	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=42077	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=42077	id=3   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=42077	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=42077	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=42077	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=42077	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=42077	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=42077	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 27], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=42077	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=42077	id=1   	App	rx app packet seqnum=27 from=3 at cell [ts: 2, co: 2][NODE]
asn=42077	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=42077	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=42077	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42236	id=4   	Node	scanning on channel=25...[NODE]
asn=42337	id=4   	Node	scanning on channel=26...[NODE]
asn=42539	id=4   	Node	scanning on channel=20...[NODE]
asn=42640	id=4   	Node	scanning on channel=26...[NODE]
asn=42741	id=4   	Node	scanning on channel=25...[NODE]
asn=42842	id=4   	Node	scanning on channel=15...[NODE]
asn=42903	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=42903	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=42903	id=3   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=42903	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=42903	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=42903	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=42903	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=42903	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=42903	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 28], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=42903	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=42907	id=1   	App	rx app packet seqnum=28 from=3 at cell [ts: 2, co: 2][NODE]
asn=42907	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=42907	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=42907	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42943	id=4   	Node	scanning on channel=25...[NODE]
asn=43044	id=4   	Node	scanning on channel=20...[NODE]
asn=43145	id=4   	Node	scanning on channel=26...[NODE]
asn=43201	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=43230	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43230	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43230	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43230	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43347	id=4   	Node	scanning on channel=25...[NODE]
asn=43448	id=4   	Node	scanning on channel=20...[NODE]
asn=43650	id=4   	Node	scanning on channel=26...[NODE]
asn=43703	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=43705	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=43705	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=43705	id=3   	App	generate a packet, seqnum=29 for=1 [PACKET_SOURCE]
asn=43705	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=43705	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=43705	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=43705	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=43705	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=43705	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 29], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=43705	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=43707	id=1   	App	rx app packet seqnum=29 from=3 at cell [ts: 2, co: 2][NODE]
asn=43707	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=29 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
