asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-50-07\configManual.json[MAIN]
asn=42327	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=42327	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 29], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=42327	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=42327	id=1   	App	rx app packet seqnum=29 from=3 at cell [ts: 2, co: 2][NODE]
asn=42327	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=29 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=42327	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=42327	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42337	id=2   	Node	scanning on channel=26...[NODE]
asn=42404	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=42404	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=42404	id=4   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=42404	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=42404	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=42404	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=42404	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=42404	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=42404	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 27], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=42404	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=42408	id=1   	App	rx app packet seqnum=27 from=4 at cell [ts: 3, co: 3][NODE]
asn=42408	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=42408	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=42408	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42438	id=2   	Node	scanning on channel=25...[NODE]
asn=42539	id=2   	Node	scanning on channel=26...[NODE]
asn=42640	id=2   	Node	scanning on channel=15...[NODE]
asn=42741	id=2   	Node	scanning on channel=25...[NODE]
asn=42842	id=2   	Node	scanning on channel=26...[NODE]
asn=42943	id=2   	Node	scanning on channel=25...[NODE]
asn=43044	id=2   	Node	scanning on channel=26...[NODE]
asn=43145	id=2   	Node	scanning on channel=15...[NODE]
asn=43195	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43195	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43195	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43195	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43205	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=43205	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=43205	id=3   	App	generate a packet, seqnum=30 for=1 [PACKET_SOURCE]
asn=43205	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=43205	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=43205	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=43205	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=43205	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=43205	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 30], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=43205	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=43207	id=1   	App	rx app packet seqnum=30 from=3 at cell [ts: 2, co: 2][NODE]
asn=43207	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=30 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=43207	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43207	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43246	id=2   	Node	scanning on channel=26...[NODE]
asn=43347	id=2   	Node	scanning on channel=15...[NODE]
asn=43411	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=43448	id=2   	Node	scanning on channel=25...[NODE]
asn=43506	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=43506	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=43506	id=4   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=43506	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=43506	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=43506	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=43506	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=43506	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=43506	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 28], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=43506	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=43508	id=1   	App	rx app packet seqnum=28 from=4 at cell [ts: 3, co: 3][NODE]
asn=43508	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=43508	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43508	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43549	id=2   	Node	scanning on channel=20...[NODE]
asn=43650	id=2   	Node	scanning on channel=15...[NODE]
asn=43751	id=2   	Node	scanning on channel=26...[NODE]
asn=43852	id=2   	Node	scanning on channel=20...[NODE]
asn=44054	id=2   	Node	scanning on channel=26...[NODE]
asn=44515	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44515	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44515	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=44515	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44591	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=44591	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=44591	id=4   	App	generate a packet, seqnum=29 for=1 [PACKET_SOURCE]
asn=44591	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=44591	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=44591	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=44591	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=44591	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=44591	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 29], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=44591	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=44593	id=1   	App	rx app packet seqnum=29 from=4 at cell [ts: 3, co: 3][NODE]
asn=44593	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=29 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=44593	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=44593	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44638	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=44647	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=44647	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=44647	id=3   	App	generate a packet, seqnum=31 for=1 [PACKET_SOURCE]
asn=44647	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=44647	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=44647	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=44647	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=44647	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=44647	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 31], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=44647	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=44647	id=1   	App	rx app packet seqnum=31 from=3 at cell [ts: 2, co: 2][NODE]
asn=44647	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=31 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=44647	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=44647	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=44761	id=2   	Node	scanning on channel=20...[NODE]
asn=44963	id=2   	Node	scanning on channel=25...[NODE]
asn=45165	id=2   	Node	scanning on channel=15...[NODE]
asn=45199	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=45199	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=45199	id=3   	App	generate a packet, seqnum=32 for=1 [PACKET_SOURCE]
asn=45199	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=45199	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=45199	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=45199	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=45199	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=45199	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 32], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=45199	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=45202	id=1   	App	rx app packet seqnum=32 from=3 at cell [ts: 2, co: 2][NODE]
asn=45202	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=32 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=45202	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=45202	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=45266	id=2   	Node	scanning on channel=20...[NODE]
asn=45367	id=2   	Node	scanning on channel=25...[NODE]
asn=45468	id=2   	Node	scanning on channel=15...[NODE]
asn=45564	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=45564	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=45564	id=4   	App	generate a packet, seqnum=30 for=1 [PACKET_SOURCE]
asn=45564	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=45564	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=45564	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=45564	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=45564	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=45564	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 30], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=45564	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=45568	id=1   	App	rx app packet seqnum=30 from=4 at cell [ts: 3, co: 3][NODE]
asn=45568	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=30 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=45568	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=45568	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=45670	id=2   	Node	scanning on channel=26...[NODE]
asn=45771	id=2   	Node	scanning on channel=15...[NODE]
asn=45872	id=2   	Node	scanning on channel=25...[NODE]
asn=45970	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=45970	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=45970	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=45970	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=46074	id=2   	Node	scanning on channel=26...[NODE]
asn=46175	id=2   	Node	scanning on channel=20...[NODE]
asn=46276	id=2   	Node	scanning on channel=15...[NODE]
asn=46377	id=2   	Node	scanning on channel=26...[NODE]
asn=46478	id=2   	Node	scanning on channel=15...[NODE]
asn=46495	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=46495	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=46495	id=4   	App	generate a packet, seqnum=31 for=1 [PACKET_SOURCE]
asn=46495	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=46495	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=46495	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=46495	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=46495	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=46495	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 31], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=46495	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=46498	id=1   	App	rx app packet seqnum=31 from=4 at cell [ts: 3, co: 3][NODE]
asn=46498	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=31 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=46498	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=46498	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=46579	id=2   	Node	scanning on channel=25...[NODE]
asn=46680	id=2   	Node	scanning on channel=20...[NODE]
asn=46882	id=2   	Node	scanning on channel=15...[NODE]
asn=46983	id=2   	Node	scanning on channel=26...[NODE]
asn=47084	id=2   	Node	scanning on channel=20...[NODE]
asn=47185	id=2   	Node	scanning on channel=26...[NODE]
asn=47286	id=2   	Node	scanning on channel=20...[NODE]
asn=47302	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=47302	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=47302	id=4   	App	generate a packet, seqnum=32 for=1 [PACKET_SOURCE]
asn=47302	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=47302	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=47302	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=47302	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=47302	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=47302	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 32], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=47302	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=47303	id=1   	App	rx app packet seqnum=32 from=4 at cell [ts: 3, co: 3][NODE]
asn=47303	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=32 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=47303	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=47303	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=47387	id=2   	Node	scanning on channel=25...[NODE]
asn=47488	id=2   	Node	scanning on channel=20...[NODE]
asn=47545	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=47545	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=47545	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=47545	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=47589	id=2   	Node	scanning on channel=26...[NODE]
asn=47789	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=47789	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=47789	id=3   	App	generate a packet, seqnum=33 for=1 [PACKET_SOURCE]
asn=47789	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=47789	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=47789	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=47789	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=47789	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=47789	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 33], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=47789	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=47792	id=1   	App	rx app packet seqnum=33 from=3 at cell [ts: 2, co: 2][NODE]
asn=47792	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=33 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=47792	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=47792	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=47892	id=2   	Node	scanning on channel=15...[NODE]
asn=47993	id=2   	Node	scanning on channel=26...[NODE]
asn=48001	id=-1  	Main	480 seconds, progress 40.00%[SIMULATOR]
asn=48001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=48001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=48001	id=-1  	TSCH	Periodic process called for [Node]
asn=48001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=48001	id=1   	TSCH	stats: {"idle_listen":38301,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":68,"tx_data":31,"tx_data_rx_ack":0}[NODE]
asn=48001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=48001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":48000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=48001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=48001	id=3   	TSCH	stats: {"idle_listen":17544,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":34}[NODE]
asn=48001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=48001	id=4   	TSCH	stats: {"idle_listen":19164,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":34}[NODE]
asn=48094	id=2   	Node	scanning on channel=15...[NODE]
asn=48108	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=48108	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=48108	id=4   	App	generate a packet, seqnum=33 for=1 [PACKET_SOURCE]
asn=48108	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=48108	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=48108	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=48108	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=48108	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=48108	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 33], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=48108	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=48108	id=1   	App	rx app packet seqnum=33 from=4 at cell [ts: 3, co: 3][NODE]
asn=48108	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=33 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=48108	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=48108	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=48172	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=48195	id=2   	Node	scanning on channel=20...[NODE]
asn=48296	id=2   	Node	scanning on channel=15...[NODE]
asn=48397	id=2   	Node	scanning on channel=20...[NODE]
asn=48599	id=2   	Node	scanning on channel=25...[NODE]
asn=48700	id=2   	Node	scanning on channel=15...[NODE]
asn=48801	id=2   	Node	scanning on channel=20...[NODE]
asn=48835	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=48835	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
