asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-07_23-46-24\configManual.json[MAIN]
asn=33830	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33830	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33830	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33830	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33954	id=4   	Node	scanning on channel=20...[NODE]
asn=34156	id=4   	Node	scanning on channel=15...[NODE]
asn=34459	id=4   	Node	scanning on channel=26...[NODE]
asn=34509	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34509	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34509	id=3   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=34509	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34509	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34509	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34509	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=34509	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=34509	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 14], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=34509	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34511	id=3   	App	dropping app packet seqnum=14 for=1 to=1: tx_limit=1 reached[NODE]
asn=34511	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=34511	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34511	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34560	id=4   	Node	scanning on channel=20...[NODE]
asn=34658	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=34762	id=4   	Node	scanning on channel=15...[NODE]
asn=34863	id=4   	Node	scanning on channel=26...[NODE]
asn=34964	id=4   	Node	scanning on channel=25...[NODE]
asn=35065	id=4   	Node	scanning on channel=20...[NODE]
asn=35368	id=4   	Node	scanning on channel=25...[NODE]
asn=35405	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35405	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35405	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35405	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35469	id=4   	Node	scanning on channel=20...[NODE]
asn=35570	id=4   	Node	scanning on channel=15...[NODE]
asn=35650	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35650	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35650	id=2   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=35650	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35650	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35650	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35650	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=35650	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=35650	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 14], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=35650	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35651	id=1   	App	rx app packet seqnum=14 from=2 at cell [ts: 1, co: 1][NODE]
asn=35651	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=35651	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35651	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35671	id=4   	Node	scanning on channel=25...[NODE]
asn=35733	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35772	id=4   	Node	scanning on channel=20...[NODE]
asn=35818	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35818	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35818	id=3   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=35818	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35818	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35818	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35818	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=35818	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=35818	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 15], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=35818	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35821	id=3   	App	dropping app packet seqnum=15 for=1 to=1: tx_limit=1 reached[NODE]
asn=35821	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=35821	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35821	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35873	id=4   	Node	scanning on channel=15...[NODE]
asn=35974	id=4   	Node	scanning on channel=26...[NODE]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":14360,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":14,"tx_data":26,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":7618,"channel_scan":16920,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":14}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":7276,"channel_scan":17765,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":18}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36075	id=4   	Node	scanning on channel=15...[NODE]
asn=36176	id=4   	Node	scanning on channel=20...[NODE]
asn=36246	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36277	id=4   	Node	scanning on channel=15...[NODE]
asn=36356	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36356	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36356	id=2   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=36356	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36356	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36356	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36356	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=36356	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=36356	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 15], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=36356	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36356	id=1   	App	rx app packet seqnum=15 from=2 at cell [ts: 1, co: 1][NODE]
asn=36356	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=36356	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36356	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36378	id=4   	Node	scanning on channel=20...[NODE]
asn=36459	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36459	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36459	id=3   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=36459	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36459	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36459	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36459	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=36459	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=36459	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 16], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=36459	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36461	id=3   	App	dropping app packet seqnum=16 for=1 to=1: tx_limit=1 reached[NODE]
asn=36461	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=36461	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36461	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36479	id=4   	Node	scanning on channel=25...[NODE]
asn=36580	id=4   	Node	scanning on channel=26...[NODE]
asn=36681	id=4   	Node	scanning on channel=15...[NODE]
asn=36782	id=4   	Node	scanning on channel=25...[NODE]
asn=36925	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36925	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36925	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36925	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36984	id=4   	Node	scanning on channel=20...[NODE]
asn=37085	id=4   	Node	scanning on channel=25...[NODE]
asn=37186	id=4   	Node	scanning on channel=15...[NODE]
asn=37287	id=4   	Node	scanning on channel=25...[NODE]
asn=37388	id=4   	Node	scanning on channel=15...[NODE]
asn=37489	id=4   	Node	scanning on channel=20...[NODE]
asn=37586	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37586	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37586	id=2   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=37586	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37586	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37586	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37586	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=37586	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=37586	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 16], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=37586	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37586	id=1   	App	rx app packet seqnum=16 from=2 at cell [ts: 1, co: 1][NODE]
asn=37586	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=37586	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37586	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37589	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37589	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37589	id=3   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=37589	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37589	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37589	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37589	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=37589	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=37589	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 17], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=37589	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37590	id=4   	Node	scanning on channel=26...[NODE]
asn=37591	id=3   	App	dropping app packet seqnum=17 for=1 to=1: tx_limit=1 reached[NODE]
asn=37591	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=37591	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37591	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37691	id=4   	Node	scanning on channel=20...[NODE]
asn=37792	id=4   	Node	scanning on channel=26...[NODE]
asn=37893	id=4   	Node	scanning on channel=25...[NODE]
asn=37994	id=4   	Node	scanning on channel=26...[NODE]
asn=38323	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38323	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38323	id=2   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=38323	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38323	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38323	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38323	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=38323	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=38323	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 17], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=38323	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38326	id=1   	App	rx app packet seqnum=17 from=2 at cell [ts: 1, co: 1][NODE]
asn=38326	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=38326	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38326	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38398	id=4   	Node	scanning on channel=25...[NODE]
asn=38452	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=38499	id=4   	Node	scanning on channel=20...[NODE]
asn=38525	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38525	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38525	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38525	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38574	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38574	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38574	id=3   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=38574	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38574	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38574	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38574	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=38574	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=38574	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 18], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=38574	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38576	id=3   	App	dropping app packet seqnum=18 for=1 to=1: tx_limit=1 reached[NODE]
asn=38576	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=38576	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38576	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38600	id=4   	Node	scanning on channel=15...[NODE]
asn=38767	id=3   	Node	send keepalive packet to=1[NODE]
asn=38767	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38767	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38767	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38767	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=38767	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=38767	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=38767	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38771	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=38771	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38771	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38771	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=38802	id=4   	Node	scanning on channel=25...[NODE]
asn=38903	id=4   	Node	scanning on channel=20...[NODE]
asn=39003	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39003	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39003	id=2   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=39003	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39003	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39003	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39003	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=39003	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=39003	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 18], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=39003	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39004	id=4   	Node	scanning on channel=15...[NODE]
asn=39006	id=1   	App	rx app packet seqnum=18 from=2 at cell [ts: 1, co: 1][NODE]
asn=39006	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=39006	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39006	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39090	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39090	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39090	id=3   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=39090	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39090	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39090	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39090	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=39090	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=39090	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 19], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=39090	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39091	id=3   	App	dropping app packet seqnum=19 for=1 to=1: tx_limit=1 reached[NODE]
asn=39091	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=39091	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39091	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
