asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-27-37\configManual.json[MAIN]
asn=30175	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 18], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=30175	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30177	id=1   	App	rx app packet seqnum=18 from=2 at cell [ts: 1, co: 1][NODE]
asn=30177	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=30177	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30177	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30262	id=4   	Node	scanning on channel=25...[NODE]
asn=30363	id=4   	Node	scanning on channel=15...[NODE]
asn=30565	id=4   	Node	scanning on channel=25...[NODE]
asn=30711	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30711	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30711	id=2   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=30711	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30711	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30711	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30711	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=30711	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=30711	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 19], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=30711	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30713	id=1   	App	rx app packet seqnum=19 from=2 at cell [ts: 1, co: 1][NODE]
asn=30713	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=30713	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30713	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30767	id=4   	Node	scanning on channel=20...[NODE]
asn=30831	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=30868	id=4   	Node	scanning on channel=26...[NODE]
asn=31171	id=4   	Node	scanning on channel=15...[NODE]
asn=31272	id=4   	Node	scanning on channel=20...[NODE]
asn=31373	id=4   	Node	scanning on channel=25...[NODE]
asn=31474	id=4   	Node	scanning on channel=15...[NODE]
asn=31480	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31575	id=4   	Node	scanning on channel=26...[NODE]
asn=31628	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31628	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31628	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31628	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31629	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31629	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31629	id=3   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=31629	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31629	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31629	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31629	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=31629	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=31629	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=31629	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 16], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=31629	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31631	id=1   	App	rx app packet seqnum=16 from=3 at cell [ts: 3, co: 3][NODE]
asn=31631	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=31631	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31631	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31676	id=4   	Node	scanning on channel=15...[NODE]
asn=31777	id=4   	Node	scanning on channel=25...[NODE]
asn=32080	id=4   	Node	scanning on channel=15...[NODE]
asn=32134	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32134	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32134	id=2   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=32134	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32134	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32134	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32134	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=32134	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=32134	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 20], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=32134	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32137	id=1   	App	rx app packet seqnum=20 from=2 at cell [ts: 1, co: 1][NODE]
asn=32137	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=32137	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32137	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32181	id=4   	Node	scanning on channel=20...[NODE]
asn=32282	id=4   	Node	scanning on channel=25...[NODE]
asn=32294	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=32383	id=4   	Node	scanning on channel=15...[NODE]
asn=32686	id=4   	Node	scanning on channel=26...[NODE]
asn=32787	id=4   	Node	scanning on channel=15...[NODE]
asn=32888	id=4   	Node	scanning on channel=26...[NODE]
asn=32989	id=4   	Node	scanning on channel=25...[NODE]
asn=33060	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33060	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33060	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33060	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33090	id=4   	Node	scanning on channel=20...[NODE]
asn=33191	id=4   	Node	scanning on channel=26...[NODE]
asn=33257	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33257	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33257	id=2   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=33257	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33257	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33257	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33257	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=33257	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=33257	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 21], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=33257	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33257	id=1   	App	rx app packet seqnum=21 from=2 at cell [ts: 1, co: 1][NODE]
asn=33257	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=33257	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33257	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33287	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=33292	id=4   	Node	scanning on channel=25...[NODE]
asn=33393	id=4   	Node	scanning on channel=15...[NODE]
asn=33494	id=4   	Node	scanning on channel=25...[NODE]
asn=33595	id=4   	Node	scanning on channel=15...[NODE]
asn=33696	id=4   	Node	scanning on channel=20...[NODE]
asn=33797	id=4   	Node	scanning on channel=26...[NODE]
asn=33898	id=4   	Node	scanning on channel=15...[NODE]
asn=33999	id=4   	Node	scanning on channel=25...[NODE]
asn=34100	id=4   	Node	scanning on channel=15...[NODE]
asn=34201	id=4   	Node	scanning on channel=20...[NODE]
asn=34302	id=4   	Node	scanning on channel=25...[NODE]
asn=34379	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34379	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34379	id=2   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=34379	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34379	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34379	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34379	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=34379	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=34379	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 22], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=34379	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34381	id=1   	App	rx app packet seqnum=22 from=2 at cell [ts: 1, co: 1][NODE]
asn=34381	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=34381	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34381	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34403	id=4   	Node	scanning on channel=15...[NODE]
asn=34605	id=4   	Node	scanning on channel=26...[NODE]
asn=34608	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34608	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34608	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34608	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34807	id=4   	Node	scanning on channel=20...[NODE]
asn=34867	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=34908	id=4   	Node	scanning on channel=25...[NODE]
asn=35009	id=4   	Node	scanning on channel=26...[NODE]
asn=35110	id=4   	Node	scanning on channel=25...[NODE]
asn=35211	id=4   	Node	scanning on channel=15...[NODE]
asn=35267	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35312	id=4   	Node	scanning on channel=20...[NODE]
asn=35413	id=4   	Node	scanning on channel=15...[NODE]
asn=35439	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35439	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35439	id=2   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=35439	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35439	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35439	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35439	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=35439	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=35439	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 23], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=35439	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35441	id=1   	App	rx app packet seqnum=23 from=2 at cell [ts: 1, co: 1][NODE]
asn=35441	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=35441	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35441	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35514	id=4   	Node	scanning on channel=25...[NODE]
asn=35615	id=4   	Node	scanning on channel=15...[NODE]
asn=35716	id=4   	Node	scanning on channel=20...[NODE]
asn=35817	id=4   	Node	scanning on channel=15...[NODE]
asn=35853	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35853	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35853	id=2   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=35853	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35853	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35853	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35853	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=35853	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=35853	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 24], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=35853	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35853	id=1   	App	rx app packet seqnum=24 from=2 at cell [ts: 1, co: 1][NODE]
asn=35853	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=35853	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35853	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35918	id=4   	Node	scanning on channel=20...[NODE]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":35935,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":42,"tx_data":23,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":14439,"channel_scan":7072,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":25}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":24922,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":17}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":3000,"channel_scan":24000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36001	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36001	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36001	id=3   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=36001	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36001	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36001	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36001	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36001	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=36001	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=36001	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 17], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=36001	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36003	id=1   	App	rx app packet seqnum=17 from=3 at cell [ts: 3, co: 3][NODE]
asn=36003	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=36003	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36003	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36019	id=4   	Node	scanning on channel=15...[NODE]
asn=36120	id=4   	Node	scanning on channel=26...[NODE]
asn=36221	id=4   	Node	scanning on channel=20...[NODE]
asn=36224	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36224	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36224	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36224	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36353	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36414	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36414	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36414	id=3   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=36414	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36414	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36414	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36414	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36414	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=36414	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=36414	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 18], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=36414	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36415	id=1   	App	rx app packet seqnum=18 from=3 at cell [ts: 3, co: 3][NODE]
asn=36415	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=36415	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36415	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36423	id=4   	Node	scanning on channel=25...[NODE]
asn=36524	id=4   	Node	scanning on channel=20...[NODE]
asn=36625	id=4   	Node	scanning on channel=25...[NODE]
asn=36726	id=4   	Node	scanning on channel=15...[NODE]
asn=36788	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36788	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36788	id=2   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=36788	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36788	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36788	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36788	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=36788	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=36788	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 25], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=36788	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36789	id=1   	App	rx app packet seqnum=25 from=2 at cell [ts: 1, co: 1][NODE]
asn=36789	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=36789	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36789	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37029	id=4   	Node	scanning on channel=26...[NODE]
asn=37130	id=4   	Node	scanning on channel=20...[NODE]
asn=37231	id=4   	Node	scanning on channel=15...[NODE]
asn=37332	id=4   	Node	scanning on channel=20...[NODE]
asn=37433	id=4   	Node	scanning on channel=25...[NODE]
asn=37463	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37463	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
