asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-48-52\configManual.json[MAIN]
asn=36111	id=4   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=36111	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36111	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36111	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36111	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=36111	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=36111	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 24], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=36111	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36113	id=1   	App	rx app packet seqnum=24 from=4 at cell [ts: 3, co: 3][NODE]
asn=36113	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=36113	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36113	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36177	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36177	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36177	id=3   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=36177	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36177	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36177	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36177	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36177	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=36177	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 23], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=36177	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36177	id=1   	App	rx app packet seqnum=23 from=3 at cell [ts: 2, co: 2][NODE]
asn=36177	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=36177	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36177	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37020	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37020	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37020	id=2   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=37020	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37020	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37020	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37020	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=37020	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=37020	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 23], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=37020	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37021	id=1   	App	rx app packet seqnum=23 from=2 at cell [ts: 1, co: 1][NODE]
asn=37021	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=37021	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37021	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37032	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37032	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37032	id=3   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=37032	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37032	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37032	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37032	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=37032	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=37032	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 24], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=37032	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37032	id=1   	App	rx app packet seqnum=24 from=3 at cell [ts: 2, co: 2][NODE]
asn=37032	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=37032	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37032	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37321	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37321	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37321	id=4   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=37321	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37321	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37321	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37321	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=37321	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=37321	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 25], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=37321	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37323	id=1   	App	rx app packet seqnum=25 from=4 at cell [ts: 3, co: 3][NODE]
asn=37323	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=37323	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37323	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38097	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38097	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38097	id=2   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=38097	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38097	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38097	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38097	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=38097	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=38097	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 24], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=38097	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38101	id=1   	App	rx app packet seqnum=24 from=2 at cell [ts: 1, co: 1][NODE]
asn=38101	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=38101	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38101	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38310	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38310	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38310	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38310	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38310	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38601	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38601	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38601	id=2   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=38601	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38601	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38601	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38601	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=38601	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=38601	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 25], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=38601	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38601	id=1   	App	rx app packet seqnum=25 from=2 at cell [ts: 1, co: 1][NODE]
asn=38601	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=38601	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38601	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38679	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38679	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38679	id=4   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=38679	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38679	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38679	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38679	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=38679	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=38679	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 26], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=38679	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38683	id=1   	App	rx app packet seqnum=26 from=4 at cell [ts: 3, co: 3][NODE]
asn=38683	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=38683	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38683	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39006	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39006	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39006	id=3   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=39006	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39006	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39006	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39006	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=39006	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=39006	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 25], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=39006	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39007	id=1   	App	rx app packet seqnum=25 from=3 at cell [ts: 2, co: 2][NODE]
asn=39007	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=39007	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39007	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39306	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39306	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39306	id=3   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=39306	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39306	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39306	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39306	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=39306	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=39306	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 26], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=39306	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39307	id=1   	App	rx app packet seqnum=26 from=3 at cell [ts: 2, co: 2][NODE]
asn=39307	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=39307	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39307	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39535	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39535	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39535	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39535	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39535	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39762	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39762	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39762	id=2   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=39762	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39762	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39762	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39762	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=39762	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=39762	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 26], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=39762	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39766	id=1   	App	rx app packet seqnum=26 from=2 at cell [ts: 1, co: 1][NODE]
asn=39766	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=39766	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39766	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40662	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40662	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40662	id=3   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=40662	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40662	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40662	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40662	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=40662	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=40662	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 27], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=40662	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40662	id=1   	App	rx app packet seqnum=27 from=3 at cell [ts: 2, co: 2][NODE]
asn=40662	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=40662	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40662	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40820	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40820	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40820	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40820	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40820	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40986	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40986	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40986	id=2   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=40986	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40986	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40986	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40986	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=40986	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=40986	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 27], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=40986	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40986	id=1   	App	rx app packet seqnum=27 from=2 at cell [ts: 1, co: 1][NODE]
asn=40986	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=40986	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40986	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41694	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41694	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41694	id=3   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=41694	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41694	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41694	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41694	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=41694	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=41694	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 28], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=41694	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41697	id=1   	App	rx app packet seqnum=28 from=3 at cell [ts: 2, co: 2][NODE]
asn=41697	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=41697	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41697	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41870	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41870	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41870	id=2   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=41870	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41870	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41870	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41870	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=41870	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=41870	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 28], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=41870	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41871	id=1   	App	rx app packet seqnum=28 from=2 at cell [ts: 1, co: 1][NODE]
asn=41871	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=41871	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41871	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42001	id=-1  	Main	420 seconds, progress 35.00%[SIMULATOR]
asn=42001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=42001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=42001	id=-1  	TSCH	Periodic process called for [Node]
asn=42001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=1   	TSCH	stats: {"idle_listen":33485,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":86,"tx_data":29,"tx_data_rx_ack":0}[NODE]
asn=42001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
